,Neff,block_length,cas,density,density_sigma,dielectric,dielectric_sigma,dielectric_sigma_fixedblock,formula,n_frames,temperature
187,301.3082580566406,298,61791-44-4,1101.4085934701882,0.1888915019986512,16.84816251941277,1.438224480140404,0.47536357431133763,C4H11NO2,527,323.2
188,350.7916259765625,10,126492-54-4,919.9754083541192,0.17201636756155436,2.82025432603882,0.14239963720103033,0.11032900756340913,C7H12O2,163,283.2
189,329.7236633300781,12,111-84-2,688.1931321256678,0.15766435923854594,1.0029082072434683,0.00028811002564106816,0.0003654157612905896,C9H20,96,318.2
190,445.2208251953125,37,107569-51-7,805.0721080737006,0.17223799544670557,9.326299116813857,1.5607173143830013,0.7430934473213531,C4H10O,146,293.2
191,394.7721252441406,104,105-59-9,1049.773551017885,0.40483724012851535,19.837877058578695,1.522095675495465,0.5166521374726571,C5H13NO2,599,313.2
192,549.5157470703125,37,126492-54-4,896.7567147589955,0.14008445529527652,2.909960440689262,0.12566921218468455,0.1451140205267986,C7H12O2,146,305.6
193,411.3618469238281,37,71-41-0,809.3729380427275,0.16090263660166707,6.847203760024197,0.9673083189585062,0.8731080712974026,C5H12O,146,293.2
194,352.20928955078125,27,126492-54-4,902.2056186393926,0.16842307215234048,2.557853093497206,0.116082181322289,0.15937310486956685,C7H12O2,96,300.6
195,637.0946044921875,9,102256-29-1,993.1354608296117,0.16994264181884516,5.282866023940632,0.27682493656959506,0.12061947602802385,C4H6O2,147,288.2
196,305.4909973144531,15,704-76-7,805.6931440833106,0.17015037010386144,3.4141805198494053,0.24838346284756124,0.1480340325500534,C8H18O,147,318.2
197,575.7628784179688,2,173201-80-4,897.9395807749779,0.16612638268342797,6.892171651734535,0.39985200352627825,0.36197360467145995,C4H10O2,147,308.2
198,778.0809936523438,6,140-88-5,906.4714590447111,0.1596585498316007,3.3317939231802542,0.146065083426411,0.14563779791869352,C5H8O2,198,325.6
199,268.05145263671875,2,126068-67-5,1147.2359109691733,0.1342610587915887,6.036734299193288,0.7246693767171539,0.46771746939594294,C6H15NO3,47,308.2
200,527.1990966796875,9,126492-54-4,879.0553881077539,0.15498377035376315,2.669963604031251,0.13310613463329996,0.05410386639030376,C7H12O2,147,323.2
201,623.0392456054688,3,102256-29-1,961.6564613282102,0.1900257921204344,4.718165640266696,0.2680715906966745,0.18232510102922175,C4H6O2,148,315.6
202,649.8845825195312,9,140-88-5,923.6237476373493,0.1614748104617741,3.582972687634771,0.14939688254267092,0.03176752678344549,C5H8O2,147,310.6
203,389.2908935546875,37,126492-54-4,889.4316013006877,0.1744892755528019,2.902781059784709,0.1216313289387157,0.11780940570872461,C7H12O2,146,313.2
204,940.0261840820312,17,102256-29-1,950.1010718284924,0.15612003429275184,4.664292594443304,0.2136314452572858,0.23448191813860386,C4H6O2,197,325.6
205,622.5159301757812,59,8013-70-5,788.2269205570568,0.17933651523234548,9.561101073615147,0.7878069743606018,0.7107326603905096,C3H8O,147,303.2
206,570.955322265625,33,57-55-6,1015.4981264073054,0.1785965035683448,17.390118501789388,1.041100890196909,0.7930446462194515,C3H8O2,244,318.2
207,1438.207763671875,13,54841-71-3,767.5859872272206,0.1886420851165129,19.01284057101359,0.780529325819004,0.6939743641316432,CH4O,297,308.2
208,692.1395263671875,1,140-88-5,921.0167479674592,0.1599157363594622,3.6755923515437847,0.17778343448149858,0.0594360868906403,C5H8O2,148,313.2
209,557.9331665039062,58,126492-54-4,881.493722637791,0.1515509915225494,2.6946594178040097,0.1388887205914832,0.11811214595660109,C7H12O2,145,320.6
210,781.54931640625,6,102256-29-1,998.9458372960172,0.14456088377944007,4.951408942871344,0.2719096498571555,0.1868379896789404,C4H6O2,147,283.2
211,445.8778381347656,146,105-59-9,1057.9127416232104,0.19374002160170228,29.04652214946697,4.16195578931496,0.7187782156468199,C5H13NO2,241,303.2
212,1467.2999267578125,114,61791-44-4,1119.8836166766514,0.28361725988655123,16.85579412481615,0.6592664962361765,0.09249152022262379,C4H11NO2,5929,303.2
213,697.0618286132812,37,102256-29-1,976.0123933225314,0.16350264818683446,4.73755571021019,0.18990586007866944,0.28040775055603284,C4H6O2,147,303.2
214,534.3637084960938,2,120-92-3,941.9460495978944,0.15800100437378573,8.734235482006746,0.5135391194514866,0.47910665865715774,C5H8O,148,283.2
215,841.8739013671875,2,102256-29-1,958.6548411753809,0.1604549085032541,4.604879214066628,0.206082633414038,0.18113633090935902,C4H6O2,189,318.2
216,1261.436767578125,2609,61791-44-4,1115.3859555081162,0.3179708869368835,16.936211884914897,0.6030258029867455,0.11360420146386349,C4H11NO2,5731,308.2
217,2025.8768310546875,12,14314-42-2,1076.7913794473463,0.1852833006660317,173.2170029520862,9.296279469003006,8.179839015307246,H2O,250,275.2
218,616.5228271484375,9,102256-29-1,964.8774733445375,0.18669732018569987,4.261991453914797,0.2232841052803943,0.2575207628479118,C4H6O2,145,313.2
219,385.2899169921875,2,105-58-8,997.349313642646,0.1818211478551979,1.357022248513732,0.02215048089681605,0.01626675084575195,C5H10O3,125,308.2
220,800.9833984375,2,102256-29-1,970.2237480166718,0.16216345243965563,4.5824928050633655,0.19599023734299073,0.23261561186132002,C4H6O2,197,308.2
221,388.1973876953125,1,142-96-1,756.3167206803623,0.15688749617645015,1.814858180497993,0.04499779406947001,0.03496640030079103,C8H18O,148,308.2
222,383.2274169921875,1,142-96-1,775.3278453829887,0.13950760351105,1.8948224484319338,0.06801353780910235,0.03171047293240048,C8H18O,98,288.2
223,713.8740844726562,6,102256-29-1,953.1043606385541,0.17517135069486817,4.1127838557855965,0.2464377360929543,0.22285009407966833,C4H6O2,147,323.2
224,561.3958129882812,46,68989-27-5,806.755159083288,0.1624383468876231,8.086742195363957,0.6901820699899546,0.41961493616801815,C4H10O,196,298.2
225,2187.1103515625,12,14314-42-2,1073.0075818445318,0.17685679297424545,163.0011059704712,10.2060652980014,11.708293939715507,H2O,250,279.2
226,596.802490234375,1,140-88-5,961.0331383734853,0.14472586428347195,3.8453309010558194,0.1722764939485785,0.15010964961003906,C5H8O2,146,278.2
227,757.1810302734375,11,8013-70-5,793.0697415225271,0.15713805732713856,8.857886338097408,0.5553649282239075,0.6056745698389098,C3H8O,197,298.2
228,2538.957275390625,1,14314-42-2,1047.8323823988376,0.17438926695760854,131.4346455697564,6.2340813253358895,5.685773296212779,H2O,300,305.2
229,219.2437744140625,17,704-76-7,814.2637984657661,0.19421670002833574,4.1824675014513915,0.2810775142953371,0.09434411518643104,C8H18O,197,308.2
230,332.2763977050781,82,61791-44-4,1106.822076442869,0.17629852920515612,16.576490472693223,0.9302818766133987,0.5093617165381878,C4H11NO2,434,318.2
231,291.28375244140625,90,105-59-9,1054.6732778870316,0.18437405931733467,22.68927631870828,2.7045509817403652,0.45114897644590163,C5H13NO2,491,308.2
232,642.6395874023438,23,71-23-8,800.4160850187778,0.16515850123632797,9.495040003197825,0.8284990364646191,0.6226533403892563,C3H8O,147,293.2
233,679.6763305664062,1,187997-16-6,1113.2658094529866,0.15401713757439556,33.86705571688585,1.9518812945737558,0.9088304710468934,C4H6O2,147,313.2
234,1387.4539794921875,4,54841-71-3,786.7175917329698,0.18147546309199433,19.47747257346181,0.8792925205790846,0.767077610129421,CH4O,298,293.2
235,672.4425048828125,121,8013-70-5,798.9704334139916,0.16526784600693914,10.496621582642028,0.8518627740525518,0.46932506084851,C3H8O,197,293.2
236,304.13055419921875,15,126-33-0,1304.409987598429,0.1950135246116964,22.270624945600797,2.3798324819012997,1.0064832426614592,C4H8O2S,150,298.2
237,524.1435546875,9,107569-51-7,795.1513025679436,0.17131227141878616,7.661696796724892,0.7086041109912437,0.7183200361661474,C4H10O,147,303.2
238,427.42578125,2,126-33-0,1276.5497752412316,0.18899848954088588,19.286464839274313,0.847428906179027,0.7394076760393075,C4H8O2S,393,328.2
239,416.7275390625,3,126492-54-4,912.7553979679502,0.15954594855339865,2.954294391820942,0.150825417072553,0.1843309044445484,C7H12O2,140,290.6
240,497.5727233886719,23,105-58-8,987.2593578700597,0.16635308881569094,1.4014563156035358,0.02729131475798391,0.01548626359527779,C5H10O3,145,318.2
241,195.6306610107422,36,704-76-7,823.791062168228,0.19153544399849012,3.8176039342525057,0.388983301470835,0.09474364069128292,C8H18O,143,298.2
242,471.41339111328125,75,126492-54-4,909.7454980983873,0.14773639109813988,3.207075846533593,0.1805131099762121,0.14497628920787392,C7H12O2,196,293.2
